Coin ID,Symbol,Name,Market Cap (USD),FDV (USD),24H Volume (USD)
relend-usdc,reusdc,Relend USDC,70911001,70911001.0,0.0
pha,pha,PHALA,70610895,89594767.0,17138446.0
l2-standard-bridged-weth-blast,weth,L2 Standard Bridged WETH (Blast),70424601,70424601.0,828024.0
adventure-gold,agld,Adventure Gold,70171786,70171786.0,11140782.0
ong,ong,Ontology Gas,70168793,171244046.0,2047670.0
aventis-ai,aai,Aventis AI,70109794,180594808.0,76.44
devve,devve,DevvE,69984533,96099655.0,671570.0
wrapped-fragsol,wfragsol,Wrapped fragSOL,69513811,69513811.0,376641.0
yield-guild-games,ygg,Yield Guild Games,69483481,161193279.0,10639003.0
solend,slnd,Solend,69360419,137087973.0,22034.0
wax,waxp,WAX,68944713,74182391.0,5286294.0
supra,supra,Supra,68863243,472423835.0,3553653.0
puff-the-dragon,puff,Puff The Dragon,68676555,68676555.0,77419.0
chromaway,chr,Chromia,68453844,68453844.0,6772880.0
test-3,tst,Test,68314392,68314392.0,26153702.0
huobi-token,ht,Huobi,68077679,85862582.0,6422.77
humans-ai,heart,Humans.ai,67841842,67841842.0,311960.0
songbird,sgb,Songbird,67716149,80448738.0,167874.0
bone-shibaswap,bone,Bone ShibaSwap,67439679,67467917.0,3734942.0
marlin,pond,Marlin,67245019,82155278.0,5486352.0
terrausd,ustc,TerraClassicUSD,67140283,73147223.0,12123143.0
verge,xvg,Verge,66885434,67019225.0,2780597.0
milk-alliance,mlk,MiL.k Alliance,66114979,145819936.0,1530586.0
dymension,dym,Dymension,65825738,247415771.0,18423874.0
islamic-coin,islm,Islamic Coin,65813273,770816220.0,724636.0
dogelon-mars,elon,Dogelon Mars,65804216,119720221.0,4250629.0
venice-token,vvv,Venice Token,65803627,159170586.0,8045308.0
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,65701044,65701044.0,0.0
pundi-x-2,pundix,Pundi X,65503681,65503681.0,5496592.0
moonwell-artemis,well,Moonwell,65332843,98538335.0,3846113.0
saasgo,saas,SaaSGo,65321730,81652162.0,253823.0
staked-frax,sfrax,Staked FRAX,65300445,65300445.0,36235.0
m2-global-wealth-limited-mmx,mmx,MMX,64740369,203605363.0,40427.0
h2o-dao,h2o,H2O Dao,64619975,78327243.0,9425.32
cetus-protocol,cetus,Cetus Protocol,64341786,93008918.0,8211294.0
pay-coin,pci,Paycoin,64160996,119214455.0,1967929.0
zircuit,zrc,Zircuit,63857739,290933785.0,9218717.0
coinshift-usdl-morpho-vault,csusdl,Coinshift USDL Morpho Vault,63476542,63476542.0,0.0
ark,ark,ARK,63446862,64164646.0,122109479.0
aixbt,aixbt,aixbt by Virtuals,63403063,74102524.0,19151558.0
resolv-wstusr,wstusr,Resolv wstUSR,62660553,62660553.0,12454.28
berachain-staked-eth,beraeth,Berachain Staked ETH,62369049,62369049.0,11797.46
bit2me,b2m,Bit2Me,62174396,62802421.0,26312.0
ecomi,omi,ECOMI,61778850,70883361.0,2170530.0
steem,steem,Steem,61674082,61823155.0,19238969.0
oasys,oas,Oasys,61501480,156121171.0,527578.0
dogs-2,dogs,Dogs,61389552,65339629.0,10492718.0
moonbeam,glmr,Moonbeam,61086193,73609061.0,6908187.0
constitutiondao,people,ConstitutionDAO,60925492,60925492.0,19323570.0
ai-analysis-token,aiat,AI Analysis Token,60885724,275881447.0,110988.0
medibloc,med,Medibloc,60377653,65397361.0,214123.0
tellor,trb,Tellor Tributes,60364034,62201477.0,15940405.0
dydx,ethdydx,dYdX,60318399,132985124.0,10369062.0
kamino,kmno,Kamino,60317743,446798096.0,11573483.0
dent,dent,Dent,60248651,62985391.0,5972493.0
joe,joe,JOE,60124179,75783052.0,3672577.0
centrifuge,cfg,Centrifuge,60056739,65761059.0,5462176.0
trinique,tnq,TNQ,60011605,1215712102.0,130971.0
conscious-token,conscious,Conscious Token,59943006,59943006.0,401715.0
superrare,rare,SuperRare,59849538,72127349.0,138178660.0
smooth-love-potion,slp,Smooth Love Potion,59101658,59101658.0,6339691.0
roam-token,roam,ROAM Token,58832492,210285361.0,27370390.0
taiko,taiko,Taiko,58710814,570387582.0,9170325.0
dola-usd,dola,DOLA,58416652,214403063.0,5585018.0
banana-for-scale-2,bananas31,Banana For Scale,58212416,58212416.0,12781082.0
l2-standard-bridged-weth-optimism,weth,L2 Standard Bridged WETH (Optimism),57997311,57997311.0,14556823.0
binance-usd,busd,BUSD,57799500,57799500.0,19799.22
general-layer-btc,gl-btc,General-Layer BTC,57703414,57703414.0,17.76
metal,mtl,Metal DAO,57423838,57423838.0,1246224.0
renzo-restaked-sol,ezsol,Renzo Restaked SOL,57281649,57281649.0,130748.0
bridged-usd-coin-optimism,usdc.e,Standard Bridged USDC.e (Optimism),56835001,56835001.0,1163085.0
singularitynet,agix,SingularityNET,56762717,85785850.0,11748.95
ergo,erg,Ergo,56668106,68933009.0,61450.0
zentry,zent,Zentry,56663545,81828637.0,3780230.0
pinlink,pin,PinLink,56545434,70681793.0,1080819.0
bridged-wrapped-steth-gnosis,wsteth,Bridged Wrapped stETH (Gnosis),56094512,56094512.0,208445.0
alchemist-ai,alch,Alchemist AI,55480981,65270856.0,29496422.0
magic-internet-money,mim,Magic Internet Money (Ethereum),55417808,182104409.0,7498.73
liquity,lqty,Liquity,55037492,56532907.0,13542710.0
comedian,ban,Comedian,55024423,55024423.0,12050088.0
alethea-artificial-liquid-intelligence-token,ali,Artificial Liquid Intelligence,55001419,66291177.0,731043.0
numeraire,nmr,Numeraire,54720694,72956761.0,3593996.0
fimarkcoin-com,fmc,Fimarkcoin.com,54196732,269710485.0,16289153.0
